Timestamp,SessionID,DistanceTraveled,ShotsFired,ShotsHit,PowerUpsUsed,SurvivalTime,EnemiesDefeated,Score,PowerUpEffectiveness,EnemiesDefeatedPerMinute,AccuracyPerMinute
2025-05-04 23:32:10,session_1746376330,3120,98,52,2,65,17,2200,1100.0,15.692307692307692,53.0612244898
2025-05-04 23:33:45,session_1746376425,2780,87,39,1,59,13,1800,1800.0,13.220338983050848,44.8275862069
2025-05-04 23:35:20,session_1746376520,3450,112,64,3,71,21,2700,900.0,17.746478873239436,57.1428571429
2025-05-04 23:37:10,session_1746376630,1890,62,27,1,48,10,1300,1300.0,12.5,43.5483870968
2025-05-04 23:39:00,session_1746376740,4010,130,79,4,80,26,3100,775.0,19.5,60.7692307692
2025-05-04 23:40:50,session_1746376850,1500,53,23,2,43,8,900,450.0,11.162790697674419,43.3962264151
2025-05-04 23:42:20,session_1746376940,2170,77,36,2,55,14,1900,950.0,15.272727272727273,46.7532467532
2025-05-04 23:44:10,session_1746377050,3200,108,58,3,68,19,2500,833.3333333333334,16.764705882352942,53.7037037037
2025-05-04 23:46:00,session_1746377160,2330,84,47,1,60,15,2000,2000.0,15.0,55.9523809524
2025-05-04 23:47:40,session_1746377260,2910,95,51,3,66,18,2300,766.6666666666666,16.363636363636363,53.6842105263
2025-05-04 23:49:30,session_1746377370,1780,61,25,1,50,9,1100,1100.0,10.8,40.9836065574
2025-05-04 23:51:20,session_1746377480,3590,115,68,2,75,23,2900,1450.0,18.4,59.1304347826
2025-05-04 23:53:00,session_1746377580,1290,48,20,1,38,7,800,800.0,11.052631578947368,41.6666666667
2025-05-04 23:54:45,session_1746377685,3010,104,56,3,70,20,2400,800.0,17.142857142857142,53.8461538462
2025-05-04 23:56:30,session_1746377790,2430,81,42,2,57,12,1700,850.0,12.631578947368421,51.8518518519
2025-05-04 23:58:10,session_1746377890,3340,117,69,4,78,25,2800,700.0,19.23076923076923,58.9743589744
